TR7188|c0_g1	 NA
TR7188|c2_g1	 PF13489.3,Methyltransf_23
TR7223|c1_g1	 NA
TR7230|c0_g2	 NA
TR7322|c0_g2	 NA
TR7381|c0_g1	 PF08246.9,Inhibitor_I29;PF00112.20,Peptidase_C1
TR7381|c1_g1	 PF00112.20,Peptidase_C1
TR750|c0_g1	 NA
TR7704|c5_g1	 PF00240.20,ubiquitin;PF00240.20,ubiquitin;PF00240.20,ubiquitin
TR7715|c9_g1	 NA
TR7723|c12_g2	 NA
TR7723|c12_g3	 PF01392.19,Fz;PF01534.14,Frizzled
TR7748|c14_g1	 NA
TR7759|c0_g1	 NA
TR7759|c0_g2	 NA
TR7759|c6_g2	 PF00388.16,PI-PLC-X;PF00387.16,PI-PLC-Y
TR7786|c1_g2	 NA
TR7786|c3_g2	 NA
TR7802|c5_g1	 NA
TR7802|c5_g2	 NA
TR7821|c1_g1	 NA
TR8112|c1_g1	 NA
TR8173|c0_g1	 NA
TR8255|c0_g1	 NA
TR844|c0_g1	 NA
TR8459|c6_g1	 NA
TR8483|c13_g1	 NA
TR8532|c11_g1	 NA
TR8543|c3_g1	 NA
TR8551|c10_g1	 PF00092.25,VWA
TR8684|c0_g1	 NA
TR8772|c0_g1	 PF00147.15,Fibrinogen_C
TR8942|c0_g2	 PF00009.24,GTP_EFTU
TR9030|c3_g1	 NA
TR9039|c1_g1	 PF07679.13,I-set
TR9041|c3_g1	 NA
TR9047|c17_g1	 NA
TR9048|c12_g1	 NA
TR9051|c17_g1	 NA
TR9069|c6_g1	 NA
TR9107|c1_g2	 PF02174.14,IRS
TR9117|c19_g1	 NA
TR9120|c2_g1	 NA
TR9124|c3_g1	 PF00240.20,ubiquitin
TR9182|c9_g1	 NA
TR9190|c6_g1	 NA
TR9199|c0_g1	 NA
TR9199|c0_g2	 NA
TR9202|c3_g1	 PF00047.22,ig
TR9214|c21_g1	 NA
TR9221|c15_g1	 NA
TR9240|c3_g2	 NA
TR9244|c9_g1	 NA
TR9271|c1_g3	 NA
TR9272|c5_g1	 NA
TR9353|c0_g1	 NA
TR9408|c13_g1	 NA
TR9408|c1_g1	 NA
TR9416|c1_g2	 NA
TR9420|c7_g1	 NA
TR9423|c14_g1	 NA
TR9437|c9_g3	 PF00092.25,VWA
TR9438|c10_g1	 PF00183.15,HSP90
TR9438|c1_g1	 PF00183.15,HSP90
TR9455|c1_g1	 NA
TR9455|c1_g3	 NA
TR9458|c0_g1	 NA
TR9458|c0_g2	 NA
TR9458|c9_g2	 NA
TR9460|c1_g1	 NA
TR9460|c1_g2	 NA
TR9467|c12_g2	 NA
TR9480|c10_g1	 NA
TR9480|c2_g1	 NA
TR9480|c2_g2	 NA
TR9480|c8_g2	 NA
TR9480|c8_g3	 NA
TR9480|c9_g1	 PF00002.21,7tm_2
TR9494|c1_g1	 PF00443.26,UCH
TR9494|c1_g2	 NA
TR9711|c0_g1	 NA
